
> capture output.txt
--------------------------------------------------
Now capturing query output to output.txt (format: text). Use 'CAPTURE OFF' to stop.


> desc TABLE stargate_system.peers_v2;
--------------------------------------------------
CREATE TABLE stargate_system.peers_v2 (
    peer inet,
    peer_port int,
    data_center text,
    host_id uuid,
    native_address inet,
    native_port int,
    preferred_ip inet,
    preferred_port int,
    rack text,
    release_version text,
    schema_version uuid,
    tokens set<text>,
    PRIMARY KEY (peer, peer_port)
) WITH CLUSTERING ORDER BY (peer_port ASC)
    AND additional_write_policy = '99p'
    AND allow_auto_snapshot = true
    AND bloom_filter_fp_chance = 0.01
    AND caching = {'keys': 'ALL', 'rows_per_partition': 'NONE'}
    AND cdc = false
    AND comment = 'information about known peers in the cluster'
    AND compaction = {'class': 'org.apache.cassandra.db.compaction.UnifiedCompactionStrategy', 'max_sstables_to_compact': '64', 'min_sstable_size': '100MiB', 'scaling_parameters': 'T4', 'sstable_growth': '0.3333333333333333', 'target_sstable_size': '1GiB'}
    AND compression = {'chunk_length_in_kb': '16', 'class': 'org.apache.cassandra.io.compress.LZ4Compressor'}
    AND memtable = 'default'
    AND crc_check_chance = 1.0
    AND default_time_to_live = 0
    AND extensions = {}
    AND gc_grace_seconds = 0
    AND incremental_backups = true
    AND max_index_interval = 2048
    AND memtable_flush_period_in_ms = 3600000
    AND min_index_interval = 128
    AND read_repair = 'BLOCKING'
    AND speculative_retry = '99p';


> SELECT * from system_schema.columns;
--------------------------------------------------
keyspace_name (PK)	table_name (C)	column_name (C)	clustering_order	column_name_bytes	kind	position	type
system_distributed	parent_repair_history	finished_at	none	0x66696e69736865645f6174	regular	-1	timestamp
system_distributed	parent_repair_history	keyspace_name	none	0x6b657973706163655f6e616d65	regular	-1	text
system_distributed	parent_repair_history	options	none	0x6f7074696f6e73	regular	-1	map<text, text>
system_distributed	parent_repair_history	parent_id	none	0x706172656e745f6964	partition_key	0	timeuuid
system_distributed	parent_repair_history	requested_ranges	none	0x7265717565737465645f72616e676573	regular	-1	set<text>
system_distributed	parent_repair_history	started_at	none	0x737461727465645f6174	regular	-1	timestamp
system_distributed	parent_repair_history	successful_ranges	none	0x7375636365737366756c5f72616e676573	regular	-1	set<text>
system_distributed	partition_denylist	key	asc	0x6b6579	clustering	0	blob
system_distributed	partition_denylist	ks_name	none	0x6b735f6e616d65	partition_key	0	text
system_distributed	partition_denylist	table_name	none	0x7461626c655f6e616d65	partition_key	1	text
system_distributed	repair_history	columnfamily_name	none	0x636f6c756d6e66616d696c795f6e616d65	partition_key	1	text
system_distributed	repair_history	coordinator	none	0x636f6f7264696e61746f72	regular	-1	inet
system_distributed	repair_history	coordinator_port	none	0x636f6f7264696e61746f725f706f7274	regular	-1	int
system_distributed	repair_history	exception_message	none	0x657863657074696f6e5f6d657373616765	regular	-1	text
system_distributed	repair_history	exception_stacktrace	none	0x657863657074696f6e5f737461636b7472616365	regular	-1	text
system_distributed	repair_history	finished_at	none	0x66696e69736865645f6174	regular	-1	timestamp
system_distributed	repair_history	id	asc	0x6964	clustering	0	timeuuid
system_distributed	repair_history	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system_distributed	repair_history	parent_id	none	0x706172656e745f6964	regular	-1	timeuuid
system_distributed	repair_history	participants	none	0x7061727469636970616e7473	regular	-1	set<inet>
system_distributed	repair_history	participants_v2	none	0x7061727469636970616e74735f7632	regular	-1	set<text>
system_distributed	repair_history	range_begin	none	0x72616e67655f626567696e	regular	-1	text
system_distributed	repair_history	range_end	none	0x72616e67655f656e64	regular	-1	text
system_distributed	repair_history	started_at	none	0x737461727465645f6174	regular	-1	timestamp
system_distributed	repair_history	status	none	0x737461747573	regular	-1	text
system_distributed	view_build_status	host_id	asc	0x686f73745f6964	clustering	0	uuid
system_distributed	view_build_status	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system_distributed	view_build_status	status	none	0x737461747573	regular	-1	text
system_distributed	view_build_status	view_name	none	0x766965775f6e616d65	partition_key	1	text
system	IndexInfo	index_name	asc	0x696e6465785f6e616d65	clustering	0	text
system	IndexInfo	table_name	none	0x7461626c655f6e616d65	partition_key	0	text
system	IndexInfo	value	none	0x76616c7565	regular	-1	blob
system	available_ranges	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system	available_ranges	ranges	none	0x72616e676573	regular	-1	set<blob>
system	available_ranges_v2	full_ranges	none	0x66756c6c5f72616e676573	regular	-1	set<blob>
system	available_ranges_v2	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system	available_ranges_v2	transient_ranges	none	0x7472616e7369656e745f72616e676573	regular	-1	set<blob>
system	batches	id	none	0x6964	partition_key	0	timeuuid
system	batches	mutations	none	0x6d75746174696f6e73	regular	-1	list<blob>
system	batches	version	none	0x76657273696f6e	regular	-1	int
system	built_views	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system	built_views	status_replicated	none	0x7374617475735f7265706c696361746564	regular	-1	boolean
system	built_views	view_name	asc	0x766965775f6e616d65	clustering	0	text
system	compaction_history	bytes_in	none	0x62797465735f696e	regular	-1	bigint
system	compaction_history	bytes_out	none	0x62797465735f6f7574	regular	-1	bigint
system	compaction_history	columnfamily_name	none	0x636f6c756d6e66616d696c795f6e616d65	regular	-1	text
system	compaction_history	compacted_at	none	0x636f6d7061637465645f6174	regular	-1	timestamp
system	compaction_history	compaction_properties	none	0x636f6d70616374696f6e5f70726f70657274696573	regular	-1	frozen<map<text, text>>
system	compaction_history	id	none	0x6964	partition_key	0	timeuuid
system	compaction_history	keyspace_name	none	0x6b657973706163655f6e616d65	regular	-1	text
system	compaction_history	rows_merged	none	0x726f77735f6d6572676564	regular	-1	map<int, bigint>
system	local	bootstrapped	none	0x626f6f747374726170706564	regular	-1	text
system	local	broadcast_address	none	0x62726f6164636173745f61646472657373	regular	-1	inet
system	local	broadcast_port	none	0x62726f6164636173745f706f7274	regular	-1	int
system	local	cluster_name	none	0x636c75737465725f6e616d65	regular	-1	text
system	local	cql_version	none	0x63716c5f76657273696f6e	regular	-1	text
system	local	data_center	none	0x646174615f63656e746572	regular	-1	text
system	local	gossip_generation	none	0x676f737369705f67656e65726174696f6e	regular	-1	int
system	local	host_id	none	0x686f73745f6964	regular	-1	uuid
system	local	key	none	0x6b6579	partition_key	0	text
system	local	listen_address	none	0x6c697374656e5f61646472657373	regular	-1	inet
system	local	listen_port	none	0x6c697374656e5f706f7274	regular	-1	int
system	local	native_protocol_version	none	0x6e61746976655f70726f746f636f6c5f76657273696f6e	regular	-1	text
system	local	partitioner	none	0x706172746974696f6e6572	regular	-1	text
system	local	rack	none	0x7261636b	regular	-1	text
system	local	release_version	none	0x72656c656173655f76657273696f6e	regular	-1	text
system	local	rpc_address	none	0x7270635f61646472657373	regular	-1	inet
system	local	rpc_port	none	0x7270635f706f7274	regular	-1	int
system	local	schema_version	none	0x736368656d615f76657273696f6e	regular	-1	uuid
system	local	tokens	none	0x746f6b656e73	regular	-1	set<text>
system	local	truncated_at	none	0x7472756e63617465645f6174	regular	-1	map<uuid, blob>
system	paxos	cf_id	asc	0x63665f6964	clustering	0	uuid
system	paxos	in_progress_ballot	none	0x696e5f70726f67726573735f62616c6c6f74	regular	-1	timeuuid
system	paxos	in_progress_read_ballot	none	0x696e5f70726f67726573735f726561645f62616c6c6f74	regular	-1	timeuuid
system	paxos	most_recent_commit	none	0x6d6f73745f726563656e745f636f6d6d6974	regular	-1	blob
system	paxos	most_recent_commit_at	none	0x6d6f73745f726563656e745f636f6d6d69745f6174	regular	-1	timeuuid
system	paxos	most_recent_commit_version	none	0x6d6f73745f726563656e745f636f6d6d69745f76657273696f6e	regular	-1	int
system	paxos	proposal	none	0x70726f706f73616c	regular	-1	blob
system	paxos	proposal_ballot	none	0x70726f706f73616c5f62616c6c6f74	regular	-1	timeuuid
system	paxos	proposal_version	none	0x70726f706f73616c5f76657273696f6e	regular	-1	int
system	paxos	row_key	none	0x726f775f6b6579	partition_key	0	blob
system	paxos_repair_history	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system	paxos_repair_history	points	none	0x706f696e7473	regular	-1	frozen<list<frozen<tuple<blob, timeuuid>>>>
system	paxos_repair_history	table_name	asc	0x7461626c655f6e616d65	clustering	0	text
system	peer_events	hints_dropped	none	0x68696e74735f64726f70706564	regular	-1	map<timeuuid, int>
system	peer_events	peer	none	0x70656572	partition_key	0	inet
system	peer_events_v2	hints_dropped	none	0x68696e74735f64726f70706564	regular	-1	map<timeuuid, int>
system	peer_events_v2	peer	none	0x70656572	partition_key	0	inet
system	peer_events_v2	peer_port	asc	0x706565725f706f7274	clustering	0	int
system	peers	data_center	none	0x646174615f63656e746572	regular	-1	text
system	peers	host_id	none	0x686f73745f6964	regular	-1	uuid
system	peers	peer	none	0x70656572	partition_key	0	inet
system	peers	preferred_ip	none	0x7072656665727265645f6970	regular	-1	inet
system	peers	rack	none	0x7261636b	regular	-1	text
system	peers	release_version	none	0x72656c656173655f76657273696f6e	regular	-1	text
system	peers	rpc_address	none	0x7270635f61646472657373	regular	-1	inet
system	peers	schema_version	none	0x736368656d615f76657273696f6e	regular	-1	uuid
system	peers	tokens	none	0x746f6b656e73	regular	-1	set<text>
system	peers_v2	data_center	none	0x646174615f63656e746572	regular	-1	text
system	peers_v2	host_id	none	0x686f73745f6964	regular	-1	uuid
system	peers_v2	native_address	none	0x6e61746976655f61646472657373	regular	-1	inet
system	peers_v2	native_port	none	0x6e61746976655f706f7274	regular	-1	int
system	peers_v2	peer	none	0x70656572	partition_key	0	inet
system	peers_v2	peer_port	asc	0x706565725f706f7274	clustering	0	int
system	peers_v2	preferred_ip	none	0x7072656665727265645f6970	regular	-1	inet
system	peers_v2	preferred_port	none	0x7072656665727265645f706f7274	regular	-1	int
system	peers_v2	rack	none	0x7261636b	regular	-1	text
system	peers_v2	release_version	none	0x72656c656173655f76657273696f6e	regular	-1	text
system	peers_v2	schema_version	none	0x736368656d615f76657273696f6e	regular	-1	uuid
system	peers_v2	tokens	none	0x746f6b656e73	regular	-1	set<text>
system	prepared_statements	logged_keyspace	none	0x6c6f676765645f6b65797370616365	regular	-1	text
system	prepared_statements	prepared_id	none	0x70726570617265645f6964	partition_key	0	blob
system	prepared_statements	query_string	none	0x71756572795f737472696e67	regular	-1	text
system	repairs	cfids	none	0x6366696473	regular	-1	set<uuid>
system	repairs	coordinator	none	0x636f6f7264696e61746f72	regular	-1	inet
system	repairs	coordinator_port	none	0x636f6f7264696e61746f725f706f7274	regular	-1	int
system	repairs	last_update	none	0x6c6173745f757064617465	regular	-1	timestamp
system	repairs	parent_id	none	0x706172656e745f6964	partition_key	0	timeuuid
system	repairs	participants	none	0x7061727469636970616e7473	regular	-1	set<inet>
system	repairs	participants_wp	none	0x7061727469636970616e74735f7770	regular	-1	set<text>
system	repairs	ranges	none	0x72616e676573	regular	-1	set<blob>
system	repairs	repaired_at	none	0x72657061697265645f6174	regular	-1	timestamp
system	repairs	started_at	none	0x737461727465645f6174	regular	-1	timestamp
system	repairs	state	none	0x7374617465	regular	-1	int
system	size_estimates	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system	size_estimates	mean_partition_size	none	0x6d65616e5f706172746974696f6e5f73697a65	regular	-1	bigint
system	size_estimates	partitions_count	none	0x706172746974696f6e735f636f756e74	regular	-1	bigint
system	size_estimates	range_end	asc	0x72616e67655f656e64	clustering	2	text
system	size_estimates	range_start	asc	0x72616e67655f7374617274	clustering	1	text
system	size_estimates	table_name	asc	0x7461626c655f6e616d65	clustering	0	text
system	sstable_activity	columnfamily_name	none	0x636f6c756d6e66616d696c795f6e616d65	partition_key	1	text
system	sstable_activity	generation	none	0x67656e65726174696f6e	partition_key	2	int
system	sstable_activity	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system	sstable_activity	rate_120m	none	0x726174655f3132306d	regular	-1	double
system	sstable_activity	rate_15m	none	0x726174655f31356d	regular	-1	double
system	sstable_activity_v2	id	none	0x6964	partition_key	2	text
system	sstable_activity_v2	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system	sstable_activity_v2	rate_120m	none	0x726174655f3132306d	regular	-1	double
system	sstable_activity_v2	rate_15m	none	0x726174655f31356d	regular	-1	double
system	sstable_activity_v2	table_name	none	0x7461626c655f6e616d65	partition_key	1	text
system	table_estimates	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system	table_estimates	mean_partition_size	none	0x6d65616e5f706172746974696f6e5f73697a65	regular	-1	bigint
system	table_estimates	partitions_count	none	0x706172746974696f6e735f636f756e74	regular	-1	bigint
system	table_estimates	range_end	asc	0x72616e67655f656e64	clustering	3	text
system	table_estimates	range_start	asc	0x72616e67655f7374617274	clustering	2	text
system	table_estimates	range_type	asc	0x72616e67655f74797065	clustering	1	text
system	table_estimates	table_name	asc	0x7461626c655f6e616d65	clustering	0	text
system	top_partitions	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system	top_partitions	last_update	none	0x6c6173745f757064617465	regular	-1	timestamp
system	top_partitions	table_name	asc	0x7461626c655f6e616d65	clustering	0	text
system	top_partitions	top	none	0x746f70	regular	-1	frozen<list<frozen<tuple<text, bigint>>>>
system	top_partitions	top_type	asc	0x746f705f74797065	clustering	1	text
system	transferred_ranges	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	1	text
system	transferred_ranges	operation	none	0x6f7065726174696f6e	partition_key	0	text
system	transferred_ranges	peer	asc	0x70656572	clustering	0	inet
system	transferred_ranges	ranges	none	0x72616e676573	regular	-1	set<blob>
system	transferred_ranges_v2	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	1	text
system	transferred_ranges_v2	operation	none	0x6f7065726174696f6e	partition_key	0	text
system	transferred_ranges_v2	peer	asc	0x70656572	clustering	0	inet
system	transferred_ranges_v2	peer_port	asc	0x706565725f706f7274	clustering	1	int
system	transferred_ranges_v2	ranges	none	0x72616e676573	regular	-1	set<blob>
system	view_builds_in_progress	end_token	asc	0x656e645f746f6b656e	clustering	2	text
system	view_builds_in_progress	keys_built	none	0x6b6579735f6275696c74	regular	-1	bigint
system	view_builds_in_progress	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system	view_builds_in_progress	last_token	none	0x6c6173745f746f6b656e	regular	-1	text
system	view_builds_in_progress	start_token	asc	0x73746172745f746f6b656e	clustering	1	text
system	view_builds_in_progress	view_name	asc	0x766965775f6e616d65	clustering	0	text
vector_test	doc_vectors	content	none	0x636f6e74656e74	regular	-1	text
vector_test	doc_vectors	embedding	none	0x656d62656464696e67	regular	-1	vector<float, 5>
vector_test	doc_vectors	id	none	0x6964	partition_key	0	text
vector_test	doc_vectors	title	none	0x7469746c65	regular	-1	text
vector_test	embeddings	category	none	0x63617465676f7279	regular	-1	text
vector_test	embeddings	content	none	0x636f6e74656e74	regular	-1	text
vector_test	embeddings	embedding	none	0x656d62656464696e67	regular	-1	vector<float, 3>
vector_test	embeddings	id	none	0x6964	partition_key	0	uuid
vector_test	embeddings_high_dim	content	none	0x636f6e74656e74	regular	-1	text
vector_test	embeddings_high_dim	embedding	none	0x656d62656464696e67	regular	-1	vector<float, 384>
vector_test	embeddings_high_dim	id	none	0x6964	partition_key	0	uuid
vector_test	products	description	none	0x6465736372697074696f6e	regular	-1	text
vector_test	products	embedding	none	0x656d62656464696e67	regular	-1	vector<float, 3>
vector_test	products	id	none	0x6964	partition_key	0	int
vector_test	products	name	none	0x6e616d65	regular	-1	text
data_endpoint_auth	token	auth_token	none	0x617574685f746f6b656e	partition_key	0	uuid
data_endpoint_auth	token	created_timestamp	none	0x637265617465645f74696d657374616d70	regular	-1	int
data_endpoint_auth	token	username	none	0x757365726e616d65	regular	-1	text
system_traces	events	activity	none	0x6163746976697479	regular	-1	text
system_traces	events	event_id	asc	0x6576656e745f6964	clustering	0	timeuuid
system_traces	events	session_id	none	0x73657373696f6e5f6964	partition_key	0	uuid
system_traces	events	source	none	0x736f75726365	regular	-1	inet
system_traces	events	source_elapsed	none	0x736f757263655f656c6170736564	regular	-1	int
system_traces	events	source_port	none	0x736f757263655f706f7274	regular	-1	int
system_traces	events	thread	none	0x746872656164	regular	-1	text
system_traces	sessions	client	none	0x636c69656e74	regular	-1	inet
system_traces	sessions	command	none	0x636f6d6d616e64	regular	-1	text
system_traces	sessions	coordinator	none	0x636f6f7264696e61746f72	regular	-1	inet
system_traces	sessions	coordinator_port	none	0x636f6f7264696e61746f725f706f7274	regular	-1	int
system_traces	sessions	duration	none	0x6475726174696f6e	regular	-1	int
system_traces	sessions	parameters	none	0x706172616d6574657273	regular	-1	map<text, text>
system_traces	sessions	request	none	0x72657175657374	regular	-1	text
system_traces	sessions	session_id	none	0x73657373696f6e5f6964	partition_key	0	uuid
system_traces	sessions	started_at	none	0x737461727465645f6174	regular	-1	timestamp
pagingtest	users	age	none	0x616765	regular	-1	int
pagingtest	users	email	none	0x656d61696c	regular	-1	text
pagingtest	users	id	none	0x6964	partition_key	0	int
pagingtest	users	name	none	0x6e616d65	regular	-1	text

> desc table system_schema.columns;
--------------------------------------------------
CREATE TABLE system_schema.columns (
    keyspace_name text,
    table_name text,
    column_name text,
    clustering_order text,
    column_name_bytes blob,
    kind text,
    position int,
    type text,
    PRIMARY KEY (keyspace_name, table_name, column_name)
) WITH CLUSTERING ORDER BY (table_name ASC, column_name ASC)
    AND additional_write_policy = '99p'
    AND allow_auto_snapshot = true
    AND bloom_filter_fp_chance = 0.01
    AND caching = {'keys': 'ALL', 'rows_per_partition': 'NONE'}
    AND cdc = false
    AND comment = 'column definitions'
    AND compaction = {'class': 'org.apache.cassandra.db.compaction.UnifiedCompactionStrategy', 'max_sstables_to_compact': '64', 'min_sstable_size': '100MiB', 'scaling_parameters': 'T4', 'sstable_growth': '0.3333333333333333', 'target_sstable_size': '1GiB'}
    AND compression = {'chunk_length_in_kb': '16', 'class': 'org.apache.cassandra.io.compress.LZ4Compressor'}
    AND memtable = 'default'
    AND crc_check_chance = 1.0
    AND default_time_to_live = 0
    AND extensions = {}
    AND gc_grace_seconds = 604800
    AND incremental_backups = true
    AND max_index_interval = 2048
    AND memtable_flush_period_in_ms = 3600000
    AND min_index_interval = 128
    AND read_repair = 'BLOCKING'
    AND speculative_retry = '99p';

